filename	!!!Rolling Stone List Rank:	!!!OTL:	!!!COC:	!!!RRD:	!!!In original RS 5x20 subset
1999	212	1999	Prince	1982	*
a_change_is_gonna_come	12	A Change Is Gonna Come	Sam Cooke	1964	*
a_day_in_the_life	26	A Day in the Life	The Beatles	1967	*
a_hard_days_night	153	A Hard Day's Night	The Beatles	1964	
a_whiter_shade_of_pale	57	A Whiter Shade of Pale	Procol Harum	1967	
all_along_the_watchtower	48	All Along the Watchtower	The Jimi Hendrix Experience	1968	
all_apologies	455	All Apologies	Nirvana	1993	*
all_i_have_to_do_is_dream	141	All I Have to Do Is Dream	The Everly Brothers	1958	
anarchy_in_the_uk	53	Anarchy in the U.K.	Sex Pistols	1977	*
back_in_black	187	Back in Black	AC/DC	1980	*
be_my_baby	22	Be My Baby	The Ronettes	1963	*
be-bop-a-lula	102	Be-Bop-A-Lula	Gene Vincent	1956	
billie_jean	58	Billie Jean	Michael Jackson	1983	*
bitter_sweet_symphony	382	Bitter Sweet Symphony	The Verve	1997	*
bizarre_love_triangle	201	Bizarre Love Triangle	New Order	1986	*
blitzkrieg_bop	92	Blitzkrieg Bop	The Ramones	1976	*
blowin_in_the_wind	14	Blowin' in the Wind	Bob Dylan	1963	*
blue_suede_shoes	95	Blue Suede Shoes	Carl Perkins	1956	*
blueberry_hill	81	Blueberry Hill	Fats Domino	1956	*
bo_diddley	62	Bo Diddley	Bo Diddley	1955	*
bohemian_rhapsody	163	Bohemian Rhapsody	Queen	1975	
born_to_be_wild	129	Born To Be Wild	Steppenwolf	1968	
born_to_run	21	Born to Run	Bruce Springsteen	1975	*
both_sides_now	170	Both Sides Now	Joni Mitchell	1969	
bridge_over_troubled_water	47	Bridge over Troubled Water	Simon and Garfunkel	1970	*
bring_the_noise	160	Bring the Noise	Public Enemy	1988	*
brown_eyed_girl	109	Brown Eyed Girl	Van Morrison	1967	
california_dreamin	89	California Dreamin'	The Mamas & the Papas	1965	
california_girls	71	California Girls	The Beach Boys	1965	
california_love	346	California Love	Dr. Dre and 2Pac	1996	*
cathys_clown	149	Cathy's Clown	The Everly Brothers	1960	
changes	127	Changes	David Bowie	1971	
come_as_you_are	445	Come As You Are	Nirvana	1991	*
crazy	85	Crazy	Patsy Cline	1961	
crying	69	Crying	Roy Orbison	1961	
da_doo_ron_ron	114	Da Doo Ron Ron	The Crystals	1963	
dancing_in_the_street	40	Dancing in the Street	Martha and the Vandellas	1964	
