ARTIST	TITLE	Chart Date	Peak Position	Weeks on Chart	Target Rank	Actual Rank	Sample ID#	YoutubeLink
Aaron Neville	Tell It Like It Is	1966/12/10	2	14	52	51	691	https://www.youtube.com/watch?v=RPtImg9oYyc
ABBA	Chiquitita	1979/12/15	29	12	34	35	183	https://www.youtube.com/watch?v=I1y4Wv2JlyM
ABBA	Fernando	1976/10/09	13	16	26	24	218	https://www.youtube.com/watch?v=G7_qMJyhRbA
ABBA	Honey, Honey	1974/09/21	27	10	73	72	902	https://www.youtube.com/watch?v=7j6OI9TxqzI
ABBA	Knowing Me, Knowing You	1977/07/02	14	15	23	24	231	https://www.youtube.com/watch?v=iUrzicaiRLU
ABBA	On And On And On	1981/07/04	90	6	91	91	894	https://www.youtube.com/watch?v=J7cpkZtMef8
ABBA	Take A Chance On Me	1978/05/06	3	18	32	30	961	https://www.youtube.com/watch?v=-crgQGdpZR0
Aerosmith	Last Child	1976/08/07	21	15	21	21	15	https://www.youtube.com/watch?v=DzVwt-1LpxE
Alabama	Take Me Down	1982/07/17	18	13	19	18	1082	https://www.youtube.com/watch?v=hhrUCq8LnQw
Alan O'Day	Undercover Angel	1977/08/27	1	25	31	31	367	https://www.youtube.com/watch?v=G-xRMw0NyW0
Al Green	Oh Me, Oh My (Dreams In My Arms)	1975/07/19	48	6	59	59	573	https://www.youtube.com/watch?v=VLiRMKqoX0s
Alice Cooper	Hey Stoopid	1991/07/27	78	5	99	99	599	https://www.youtube.com/watch?v=V_47P5dMVMc
Alice Cooper	School's Out	1972/07/29	7	13	8	7	195	https://www.youtube.com/watch?v=mBqiC5ox8Bw
Andy Gibb	Shadow Dancing	1978/09/30, 1978/09/02	1, 1	25, 25	96, 52	96, 50	193, 737	https://www.youtube.com/watch?v=Q8aAef31X2g
Anita Baker	Caught Up In The Rapture	1987/03/21, 1987/02/28	37, 37	18, 18	85, 56	85, 56	647, 709	https://www.youtube.com/watch?v=i8f0lLqkIDE
Anita Baker	Giving You The Best That I Got	1989/01/21	3	22	27	27	578	https://www.youtube.com/watch?v=8lbJgOJIS_8
